site_id,geo_lat,geo_lon,data_type,data_class,data_source,error,interpolated_beta,log10_beta,mag_lat,mag_lon,alpha
10052,44.9,97.0,GIC,measured,NERC,,,,35.8552051842236,170.9597171230428,0.06176572482869182
10064,41.8,88.2,GIC,measured,NERC,'no values',,,33.07416127064761,163.0254866007939,0.044859193291327565
10065,41.8,87.8,GIC,measured,NERC,'not centered',,,33.09297018413121,162.67030669181023,0.04495632986671746
10066,41.6,87.9,GIC,measured,NERC,'noisy',,,32.888633912976005,162.7440075442207,0.043912231361724674
10067,42.1,87.9,GIC,measured,NERC,'no values',,,33.38762705519626,162.7818830794873,0.04650580350420058
10068,42.0,88.2,GIC,measured,NERC,'not centered',,,33.27377008438312,163.04042409018552,0.04590084652487004
10069,41.9,87.7,GIC,measured,NERC,'noisy',,,33.197526001044764,162.58915571424131,0.04550014396965535
10071,42.2,88.9,GIC,measured,NERC,'noisy',,,33.44142662684611,163.67580619930638,0.04679442454100026
10072,42.2,88.9,GIC,measured,NERC,'not centered',,,33.44142662684611,163.67580619930638,0.04679442454100026
10073,41.6,87.7,GIC,measured,NERC,'noisy',,,32.898140846238604,162.5662532995475,0.04396026674050682
10074,41.2,87.9,GIC,measured,NERC,,,,32.48943125492003,162.7140131781751,0.04194186925888976
10075,41.7,87.5,GIC,measured,NERC,'not centered',,,33.00753362466582,162.39617998528982,0.04451678757181422
10076,41.8,88.0,GIC,measured,NERC,,,,33.08351850439958,162.84790257934233,0.0449074914381658
10094,41.9,72.5,GIC,measured,NERC,'low sampling rate',,,34.187595443389206,149.05154699227955,0.050987141627767796
10095,41.7,72.2,GIC,measured,NERC,'no values',,,34.01352444920842,148.75643710023627,0.049976620779125236
10096,41.8,72.6,GIC,measured,NERC,'low values',,,34.080011094090644,149.1277094000881,0.05036020479662223
10097,41.4,72.1,GIC,measured,NERC,'low sampling rate',,,33.72365430297412,148.6268580426498,0.04833810847186205
10098,41.4,72.1,GIC,measured,NERC,'low sampling rate',,,33.72365430297412,148.6268580426498,0.04833810847186205
10099,41.4,73.4,GIC,measured,NERC,'duplicate time stamps',,,33.61754836882695,149.7916088859728,0.04775186207087516
10100,41.6,72.9,GIC,measured,NERC,'no values',,,33.85674887011221,149.36984416868398,0.04908365660701444
10103,38.6,121.3,GIC,measured,NERC,'noisy',,,29.6669993368561,-167.48399827459386,0.030316888204772446
10222,40.2,75.3,GIC,measured,NERC,'low sampling rate',,,32.27513699917936,151.34828069165778,0.04092089263134027
10223,32.9,115.7,GIC,measured,NERC,'low values',,,23.813896560198614,-172.34797934086845,0.015465289171693517
10224,40.2,75.3,GIC,measured,NERC,'low sampling rate',,,32.27513699917936,151.34828069165778,0.04092089263134027
10232,45.0,92.8,GIC,measured,NERC,'low sampling rate',,,36.0814065238673,167.29581376598867,0.06339352648053392
10233,47.6,122.3,GIC,measured,NERC,'noisy',,,38.69159229195243,-167.12890610373813,0.08558697527554547
10237,33.7,84.9,GIC,measured,NERC,'not centered',,,25.16038494208283,159.44419429183625,0.018055390237947645
10238,31.5,83.5,GIC,measured,NERC,'not centered',,,23.0466013597306,157.98962002870175,0.014159123071499994
10239,31.3,81.7,GIC,measured,NERC,'low sampling rate',,,22.958575613142983,156.3091602667541,0.01401651385444402
10253,47.5,116.2,GIC,measured,NERC,'noisy',,,38.418774520463785,-172.38313383324314,0.08294345162283044
10254,42.8,82.5,GIC,measured,NERC,'noisy',,,34.37427807465591,158.05646735368038,0.052093593647843474
10255,45.7,94.7,GIC,measured,NERC,,,,36.71841376069095,168.9934483393032,0.06821180082321476
10265,43.6,116.3,GIC,measured,NERC,'not centered',,,34.522754554862374,-172.14731705362422,0.0529907184064354
10266,42.8,114.4,GIC,measured,NERC,'no values',,,33.6859634008333,-173.79353727405976,0.048129042597012936
10297,46.8,92.3,GIC,measured,NERC,,,,37.89681229459352,166.97577245682388,0.07811119698681149
10298,43.4,88.0,GIC,measured,NERC,'low values',,,34.68027253595471,162.97061348186233,0.05395936922721774
10299,46.6,87.4,GIC,measured,NERC,'not centered',,,37.90140163676081,162.70986893872353,0.07815243295365495
10300,46.6,87.4,GIC,measured,NERC,'not centered',,,37.90140163676081,162.70986893872353,0.07815243295365495
10301,44.0,88.6,GIC,measured,NERC,'not centered',,,35.25150250275788,163.54538284930157,0.05762305729233024
10302,44.2,88.1,GIC,measured,NERC,'no values',,,35.47396131944728,163.12159832392996,0.059116232703741105
10303,44.8,89.7,GIC,measured,NERC,'low values',,,36.00182686608363,164.57077192577674,0.06281601705489605
10304,44.8,89.7,GIC,measured,NERC,'low values',,,36.00182686608363,164.57077192577674,0.06281601705489605
10306,44.8,88.2,GIC,measured,NERC,'not centered',,,36.068094639241096,163.25713378483115,0.06329655368497156
10307,44.4,88.4,GIC,measured,NERC,'not centered',,,35.6597725773731,163.40078161245737,0.06039303878518853
10308,42.5,89.1,GIC,measured,NERC,'not centered',,,33.73197098018425,163.87462282244286,0.04838436201838316
10309,45.8,88.0,GIC,measured,NERC,'not centered',,,37.07515985668049,163.16388383562918,0.07106844192668789
10310,43.0,89.0,GIC,measured,NERC,'not centered',,,34.23549346578629,163.8226490108582,0.05126876762601987
10311,43.0,89.0,GIC,measured,NERC,'not centered',,,34.23549346578629,163.8226490108582,0.05126876762601987
10312,43.0,89.0,GIC,measured,NERC,'not centered',,,34.23549346578629,163.8226490108582,0.05126876762601987
10313,44.5,89.6,GIC,measured,NERC,'not centered',,,35.706621157004555,164.46100835798288,0.06071928957822202
10314,44.5,89.6,GIC,measured,NERC,'no values',,,35.706621157004555,164.46100835798288,0.06071928957822202
10315,44.5,89.6,GIC,measured,NERC,,,,35.706621157004555,164.46100835798288,0.06071928957822202
10316,43.7,88.5,GIC,measured,NERC,'not centered',,,34.95662651993937,163.4343670898188,0.055701777017636095
10317,43.7,88.5,GIC,measured,NERC,'not centered',,,34.95662651993937,163.4343670898188,0.055701777017636095
10318,44.4,88.7,GIC,measured,NERC,'not centered',,,35.64621293186297,163.66403833987684,0.060298937730252265
10321,43.1,88.0,GIC,measured,NERC,'not centered',,,34.38089051427072,162.9472517324297,0.052133222273709014
10322,43.3,89.4,GIC,measured,NERC,'not centered',,,34.51738036542904,164.19747070635333,0.052957978576329015
10336,44.8,91.5,GIC,measured,NERC,'not centered',,,35.92928345444447,166.1462604417306,0.06229415475666777
10338,44.8,91.5,GIC,measured,NERC,'noisy',,,35.92928345444447,166.1462604417306,0.06229415475666777
10339,43.7,95.7,GIC,measured,NERC,'low sampling rate',,,34.69073655480178,169.76610146168818,0.05402434097515462
10340,43.7,95.7,GIC,measured,NERC,'low sampling rate',,,34.69073655480178,169.76610146168818,0.05402434097515462
10341,45.0,93.5,GIC,measured,NERC,'low sampling rate',,,36.0574425582128,167.90745675058074,0.06321906355480619
10342,45.0,93.5,GIC,measured,NERC,'not centered',,,36.0574425582128,167.90745675058074,0.06321906355480619
10343,47.9,97.1,GIC,measured,NERC,'noisy',,,38.85079632732666,171.18193960618913,0.08716837365127712
10344,47.9,97.1,GIC,measured,NERC,'noisy',,,38.85079632732666,171.18193960618913,0.08716837365127712
10345,47.9,97.1,GIC,measured,NERC,'noisy',,,38.85079632732666,171.18193960618913,0.08716837365127712
10347,47.9,97.1,GIC,measured,NERC,'noisy',,,38.85079632732666,171.18193960618913,0.08716837365127712
10348,45.5,94.3,GIC,measured,NERC,'low sampling rate',,,36.530982245029136,168.63405679485547,0.06675725350902025
10349,44.8,93.6,GIC,measured,NERC,'not centered',,,35.85433372093111,167.9832513819189,0.06175953508423868
10350,44.8,93.6,GIC,measured,NERC,'not centered',,,35.85433372093111,167.9832513819189,0.06175953508423868
10351,44.8,93.6,GIC,measured,NERC,'low sampling rate',,,35.85433372093111,167.9832513819189,0.06175953508423868
10352,44.8,93.6,GIC,measured,NERC,'low sampling rate',,,35.85433372093111,167.9832513819189,0.06175953508423868
10353,45.4,93.9,GIC,measured,NERC,'low sampling rate',,,36.443848124847364,168.27973529389058,0.06609165788018816
10354,45.9,91.5,GIC,measured,NERC,'not centered',,,37.02766738316137,166.22039149880672,0.07068135011483523
10355,44.2,94.0,GIC,measured,NERC,'low sampling rate',,,35.24186080325291,168.29965273751765,0.05755920051758133
10356,44.2,94.0,GIC,measured,NERC,'low sampling rate',,,35.24186080325291,168.29965273751765,0.05755920051758133
10357,47.7,117.5,GIC,measured,NERC,'noisy',,,38.648127447881805,-171.2717557728761,0.08516023985187068
10358,38.7,121.2,GIC,measured,NERC,'low values',,,29.76345962531552,-167.57890862550823,0.030655063630546337
10389,38.3,87.4,GIC,measured,NERC,'low values',,,29.619277778243628,162.05364592250626,0.030150965458400954
10397,39.1,78.3,GIC,measured,NERC,'no values',,,30.960283038567376,153.925436121874,0.035178410256147354
10398,41.1,74.2,GIC,measured,NERC,'not centered',,,33.25570053262924,150.47036732476496,0.04580556366995887
10586,34.0,118.5,GIC,measured,NERC,'noisy',,,24.982612802539137,-169.81962612570177,0.01769001705529645
10587,46.4,117.0,GIC,measured,NERC,'not centered',,,37.33707243655768,-171.64642415014035,0.0732415827626386
10591,35.8,106.1,GIC,measured,NERC,'not centered',,,26.627205885988516,178.85903838980843,0.021373004994763942
10592,43.2,84.5,GIC,measured,NERC,'low sampling rate',,,34.65857119767535,159.86419968987053,0.05382487321440583
10605,45.3,122.6,GIC,measured,NERC,'not centered',,,36.40557174015965,-166.71661938923387,0.06580137600997779
10606,41.3,72.9,GIC,measured,NERC,'low values',,,33.5585181875984,149.33073508952984,0.04742879774462522
10607,41.3,72.9,GIC,measured,NERC,'not centered',,,33.5585181875984,149.33073508952984,0.04742879774462522
10608,41.2,73.2,GIC,measured,NERC,'not centered',,,33.43479329194645,149.58670925227713,0.04675874179744393
10609,41.2,73.2,GIC,measured,NERC,'not centered',,,33.43479329194645,149.58670925227713,0.04675874179744393
10611,39.6,92.6,GIC,measured,NERC,'not centered',,,30.694871045063103,166.80587649607824,0.03412090240263864
10612,30.5,87.2,GIC,measured,NERC,'low sampling rate',,,21.843713415358494,161.34389394509375,0.01232989797694647
10618,38.3,86.2,GIC,measured,NERC,'low sampling rate',,,29.679947577476995,160.97228819844406,0.030362065123503333
10619,38.3,86.2,GIC,measured,NERC,'low sampling rate',,,29.679947577476995,160.97228819844406,0.030362065123503333
10620,39.1,87.5,GIC,measured,NERC,'low sampling rate',,,30.412810204947142,162.2015312166459,0.03303188058904474
10621,39.1,87.5,GIC,measured,NERC,'low sampling rate',,,30.412810204947142,162.2015312166459,0.03303188058904474
10622,39.3,86.5,GIC,measured,NERC,'not centered',,,30.662301080895375,161.31861331289886,0.0339933400417167
10623,39.3,86.5,GIC,measured,NERC,'low sampling rate',,,30.662301080895375,161.31861331289886,0.0339933400417167
10642,42.2,86.3,GIC,measured,NERC,'not centered',,,33.56591735456655,161.37080027270065,0.047469172282886545
10643,40.5,85.9,GIC,measured,NERC,'not centered',,,31.890570741031873,160.87582529087015,0.039150595584939794
10644,37.7,81.7,GIC,measured,NERC,'not centered',,,29.3395846153514,156.8584947529804,0.02919659902561637
10664,36.3,115.3,GIC,measured,NERC,'low sampling rate',,,27.204592835981792,-172.80696249179326,0.022840337836934736
10665,31.0,86.0,GIC,measured,NERC,'not centered',,,22.4056910628491,160.26563466916886,0.013153060539991768
10701,41.8,83.3,GIC,measured,NERC,'spike',,,33.330409868148465,158.67097194297463,0.04620080096476443
10707,38.3,82.7,GIC,measured,NERC,'not centered',,,29.876323878132993,157.81588970297082,0.03105554098200537
10708,38.3,82.7,GIC,measured,NERC,'not centered',,,29.876323878132993,157.81588970297082,0.03105554098200537
10715,41.9,72.8,GIC,measured,NERC,'duplicate time stamps',,,34.163092116038484,149.31981593116294,0.050843668086977274
10728,36.2,86.4,GIC,measured,NERC,,,,27.574036003406242,160.9970797986997,0.023831640734848888
10063,33.4,112.5,GIC,measured,NERC,'low values',,,24.258876720863555,-175.2920663147775,0.01627728899239833
10077,42.3,87.9,GIC,measured,NERC,'not centered',,,33.587221073557856,162.7971549954339,0.047585610897051
10078,42.1,87.8,GIC,measured,NERC,'low values',,,33.39235862763213,162.69319861342598,0.04653111563159685
10079,41.5,87.6,GIC,measured,NERC,'noisy',,,32.80313576062999,162.46973403982517,0.04348258932063782
10080,42.0,87.9,GIC,measured,NERC,'noisy',,,33.287829346416295,162.77427341186078,0.04597511973503174
10082,41.6,87.7,GIC,measured,NERC,'no values',,,32.898140846238604,162.5662532995475,0.04396026674050682
10083,40.8,88.6,GIC,measured,NERC,'not centered',,,32.057582531669404,163.30844272765594,0.03990980332725084
10084,41.2,87.9,GIC,measured,NERC,'no values',,,32.48943125492003,162.7140131781751,0.04194186925888976
10085,41.2,87.9,GIC,measured,NERC,'no values',,,32.48943125492003,162.7140131781751,0.04194186925888976
10102,42.9,71.3,GIC,measured,NERC,'low sampling rate',,,35.28097409612227,148.1170803660549,0.057818686602733406
10107,34.5,118.1,GIC,measured,NERC,'spike',,,25.471270548371578,-170.20340753286825,0.01871258164874721
10111,43.4,123.0,GIC,measured,NERC,'noisy',,,34.52306492881928,-166.24430178685927,0.052992609838170036
10112,47.7,117.4,GIC,measured,NERC,'noisy',,,38.64571971737829,-171.35787276159175,0.08513666318175626
10113,45.6,121.1,GIC,measured,NERC,'noisy',,,36.65294853756496,-168.04308643509574,0.06770019645903291
10114,46.5,116.9,GIC,measured,NERC,'noisy',,,37.43471255656816,-171.73729680963694,0.07406861875404779
10115,47.6,114.6,GIC,measured,NERC,'spike',,,38.48797232908228,-173.76519923412087,0.08360612791679678
10116,47.9,121.9,GIC,measured,NERC,'noisy',,,38.97717592456328,-167.49376055020645,0.088444499529131
10117,45.3,122.8,GIC,measured,NERC,'noisy',,,36.412946145223344,-166.54205940480063,0.06585720296889319
10118,45.7,122.6,GIC,measured,NERC,'low sampling rate',,,36.805026004160105,-166.74263915990082,0.06889461308900868
10119,47.5,120.3,GIC,measured,NERC,'noisy',,,38.52535088197102,-168.84797313349603,0.08396628518481722
10120,47.8,122.2,GIC,measured,NERC,'low sampling rate',,,38.887777419865536,-167.22862106903506,0.08753987495110659
10121,46.9,119.9,GIC,measured,NERC,'noisy',,,37.91378667742255,-169.1593641265531,0.0782638231821377
10231,45.0,92.8,GIC,measured,NERC,'low sampling rate',,,36.0814065238673,167.29581376598867,0.06339352648053392
10234,30.8,88.1,GIC,measured,NERC,'low values',,,22.098317388816554,162.19614753326266,0.012696247783772372
10235,33.3,87.4,GIC,measured,NERC,'not centered',,,24.62864483456464,161.70973739332732,0.01698438098212545
10236,33.7,86.6,GIC,measured,NERC,'not centered',,,25.06867463857253,161.00288894885077,0.017865966379010195
10240,40.8,73.6,GIC,measured,NERC,'spike',,,33.00492753798522,149.8946105482345,0.0445034478910423
10257,47.4,101.2,GIC,measured,NERC,'not centered',,,38.27063660735364,174.69382797572203,0.08154240648105529
10258,47.4,101.2,GIC,measured,NERC,'not centered',,,38.27063660735364,174.69382797572203,0.08154240648105529
10259,47.4,101.2,GIC,measured,NERC,'not centered',,,38.27063660735364,174.69382797572203,0.08154240648105529
10260,47.4,101.2,GIC,measured,NERC,'not centered',,,38.27063660735364,174.69382797572203,0.08154240648105529
10261,45.1,93.8,GIC,measured,NERC,'not centered',,,36.14742170452585,168.175279340786,0.06387662547952767
10262,45.1,93.8,GIC,measured,NERC,'not centered',,,36.14742170452585,168.175279340786,0.06387662547952767
10263,45.1,93.8,GIC,measured,NERC,'not centered',,,36.14742170452585,168.175279340786,0.06387662547952767
10264,45.1,93.8,GIC,measured,NERC,'not centered',,,36.14742170452585,168.175279340786,0.06387662547952767
10291,43.4,72.7,GIC,measured,NERC,'not centered',,,35.6620383297747,149.43270810109942,0.060408776937834814
10292,44.1,72.5,GIC,measured,NERC,'spike',,,36.373840009816455,149.35248901156731,0.06556169456782385
10293,43.0,72.7,GIC,measured,NERC,'spike',,,35.26452472815365,149.3780351916667,0.0577094156900619
10294,44.1,73.2,GIC,measured,NERC,'low sampling rate',,,36.31746565322808,149.97265513516706,0.06513802956259522
10295,42.8,72.5,GIC,measured,NERC,'not centered',,,35.08205791865027,149.17270335210483,0.05651107635639182
10296,43.6,73.1,GIC,measured,NERC,'low sampling rate',,,35.82854798551856,149.8153764977135,0.06157666712431668
10333,44.4,96.5,GIC,measured,NERC,'low sampling rate',,,35.36837335899206,170.5002663378957,0.058402747577305854
10334,44.4,96.5,GIC,measured,NERC,'not centered',,,35.36837335899206,170.5002663378957,0.058402747577305854
10335,45.1,93.5,GIC,measured,NERC,'no values',,,36.15733077960213,167.91330745299499,0.06394945717100353
10346,47.9,97.1,GIC,measured,NERC,'spike',,,38.85079632732666,171.18193960618913,0.08716837365127712
10359,33.7,111.9,GIC,measured,NERC,'spike',,,24.55145297429297,-175.8459817537574,0.016834276774350267
10360,40.2,75.3,GIC,measured,NERC,'low sampling rate',,,32.27513699917936,151.34828069165778,0.04092089263134027
10361,40.2,75.3,GIC,measured,NERC,'low sampling rate',,,32.27513699917936,151.34828069165778,0.04092089263134027
10362,39.8,76.3,GIC,measured,NERC,'low sampling rate',,,31.801671391850938,152.20111965984864,0.03875238142588434
10363,40.2,75.6,GIC,measured,NERC,'low values',,,32.25230018339968,151.6179092550465,0.040813565793757715
10364,40.2,75.6,GIC,measured,NERC,'low sampling rate',,,32.25230018339968,151.6179092550465,0.040813565793757715
10399,39.1,78.3,GIC,measured,NERC,'low sampling rate',,,30.960283038567376,153.925436121874,0.035178410256147354
10400,39.1,78.3,GIC,measured,NERC,'low sampling rate',,,30.960283038567376,153.925436121874,0.035178410256147354
10401,39.1,78.3,GIC,measured,NERC,'low sampling rate',,,30.960283038567376,153.925436121874,0.035178410256147354
10402,39.5,78.9,GIC,measured,NERC,'flagged in stack plot',,,31.317060772728603,154.50759901920873,0.036651779786679224
10403,39.5,78.9,GIC,measured,NERC,'low values',,,31.317060772728603,154.50759901920873,0.036651779786679224
10404,39.5,77.9,GIC,measured,NERC,'flagged in stack plot',,,31.38681257547865,153.6077454671113,0.03694696278996946
10405,39.5,77.9,GIC,measured,NERC,'flagged in stack plot',,,31.38681257547865,153.6077454671113,0.03694696278996946
10406,39.5,77.9,GIC,measured,NERC,'flagged in stack plot',,,31.38681257547865,153.6077454671113,0.03694696278996946
10407,39.5,77.9,GIC,measured,NERC,'flagged in stack plot',,,31.38681257547865,153.6077454671113,0.03694696278996946
10409,39.3,77.5,GIC,measured,NERC,'flagged in stack plot',,,31.216207662395448,153.22593043812577,0.03622914412231698
10410,39.3,77.5,GIC,measured,NERC,'no values',,,31.216207662395448,153.22593043812577,0.03622914412231698
10411,39.3,77.5,GIC,measured,NERC,'flagged in stack plot',,,31.216207662395448,153.22593043812577,0.03622914412231698
10412,39.3,77.5,GIC,measured,NERC,'flagged in stack plot',,,31.216207662395448,153.22593043812577,0.03622914412231698
10413,39.3,77.5,GIC,measured,NERC,'no values',,,31.216207662395448,153.22593043812577,0.03622914412231698
10414,39.4,77.4,GIC,measured,NERC,'low values',,,31.32296665649654,153.14673357756342,0.03667668127437673
10415,44.1,103.2,GIC,measured,NERC,'low values',,,34.9462689205727,176.35831833719823,0.055635468796738585
10416,44.1,103.2,GIC,measured,NERC,'not centered',,,34.9462689205727,176.35831833719823,0.055635468796738585
10418,39.4,115.2,GIC,measured,NERC,'not centered',,,30.3016537331535,-172.98534002672946,0.032612321572602396
10420,39.5,75.5,GIC,measured,NERC,'not centered',,,31.563339213647403,151.44628080983065,0.03770467188930671
10421,39.5,75.5,GIC,measured,NERC,'low values',,,31.563339213647403,151.44628080983065,0.03770467188930671
10425,36.8,78.7,GIC,measured,NERC,'not centered',,,28.641377220242468,154.05235867651334,0.02694393916773679
10426,38.1,78.8,GIC,measured,NERC,'not centered',,,29.92943820336493,154.27350526335707,0.031245813318120326
10427,39.0,77.5,GIC,measured,NERC,'not centered',,,30.917498669247045,153.19347313139372,0.03500575046393579
10428,36.7,76.5,GIC,measured,NERC,,,,28.70077221977425,152.0411914920433,0.027128607686232827
10429,36.7,76.3,GIC,measured,NERC,'not centered',,,28.715767842964965,151.85916363463556,0.02717543124169491
10438,43.2,75.2,GIC,measured,NERC,,,,35.2671082913938,151.62706940759787,0.05772656426881442
10441,34.2,81.6,GIC,measured,NERC,'duplicate time stamps',,,25.856583403828708,156.4590369563691,0.0195603995529466
10442,33.8,78.9,GIC,measured,NERC,'duplicate time stamps',,,25.638426804417335,153.9462248605989,0.019075772654960518
10445,41.1,74.2,GIC,measured,NERC,'duplicate time stamps',,,33.25570053262924,150.47036732476496,0.04580556366995887
10446,37.0,121.0,GIC,measured,NERC,'not centered',,,28.058218902716696,-167.67509799517404,0.025196249997281022
10447,37.0,121.0,GIC,measured,NERC,'not centered',,,28.058218902716696,-167.67509799517404,0.025196249997281022
10448,37.0,120.0,GIC,measured,NERC,'not centered',,,28.025414597497893,-168.57919431207108,0.025101376335354097
10449,37.0,120.0,GIC,measured,NERC,'not centered',,,28.025414597497893,-168.57919431207108,0.025101376335354097
10584,40.0,104.0,GIC,measured,NERC,'not centered',,,30.83919939092101,177.00475521262152,0.03469195896402683
10585,33.1,80.1,GIC,measured,NERC,'duplicate time stamps',,,24.85833111077544,154.98569930947716,0.017438982567144667
10589,36.9,81.7,GIC,measured,NERC,'low sampling rate',,,28.54207809930267,156.78637341451733,0.02663800569096873
